# Data Dictionary: SAP Procurement & Material Data

This document provides a detailed description of key fields from selected SAP tables related to procurement, materials, and vendor master data.

**Last Updated:** 2023-10-26
**Version:** 1.0
**Source:** SAP ECC/S/4HANA System
**Contact:** [Your Name/Team, e.g., SAP Data Team]

---

## Table of Contents

1.  [Dataset Overview](#1-dataset-overview)
2.  [Table Descriptions](#2-table-descriptions)
    *   [LFA1 - Vendor Master (General Section)](#lfa1---vendor-master-general-section)
    *   [MARA - General Material Data](#mara---general-material-data)
    *   [EKKO - Purchasing Document Header](#ekko---purchasing-document-header)
    *   [EKPO - Purchasing Document Item](#ekpo---purchasing-document-item)
    *   [EKBE - History per Purchasing Document](#ekbe---history-per-purchasing-document)
    *   [vendor_contract - Custom Vendor Contract Data](#vendor_contract---custom-vendor-contract-data)
3.  [Key Relationships](#3-key-relationships)
4.  [Known Issues / Caveats](#4-known-issues--caveats)
5.  [Change Log](#5-change-log)

---

## 1. Dataset Overview

This data dictionary focuses on core SAP tables used in procurement and material management processes. It provides insights into vendor information, material master data, purchasing documents (purchase orders, contracts), and their historical movements.

*   **Purpose:** To facilitate understanding and analysis of procurement activities, vendor performance, and material inventory.
*   **Scope:** Covers master data for vendors and materials, and transactional data for purchasing documents and their follow-on activities.
*   **Granularity:** Each table represents a specific SAP entity (e.g., a vendor, a material, a purchase order header, a purchase order item, a goods movement).
*   **Key Identifiers:** Each table has its own primary key(s) as detailed below.
*   **System:** SAP ECC 6.0 / S/4HANA (specific version may vary field availability).

---

## 2. Table Descriptions

---

### `LFA1` - Vendor Master (General Section)

*   **Description:** Contains general data for all vendors (suppliers) in the SAP system. This data is valid for all organizational levels.
*   **Primary Key:** `LIFNR`
*   **Key Fields:**

    *   **`LIFNR`**
        *   **Description:** Vendor Number
        *   **Data Type:** `CHAR(10)`
        *   **Constraints/Format:** Unique identifier for a vendor. Cannot be `NULL`.
        *   **Example Values:** `'100000'`, `'V000123'`
        *   **Notes:** Leading zeros are often suppressed in display but are part of the actual key.
    *   **`NAME1`**
        *   **Description:** Vendor Name (Name 1)
        *   **Data Type:** `CHAR(35)`
        *   **Constraints/Format:** Cannot be `NULL`.
        *   **Example Values:** `'Acme Corp'`, `'Global Suppliers Inc.'`
    *   **`ORT01`**
        *   **Description:** City
        *   **Data Type:** `CHAR(35)`
        *   **Example Values:** `'New York'`, `'Berlin'`
    *   **`LAND1`**
        *   **Description:** Country Key
        *   **Data Type:** `CHAR(3)`
        *   **Example Values:** `'US'`, `'DE'`, `'GB'`
    *   **`KTOKK`**
        *   **Description:** Vendor Account Group
        *   **Data Type:** `CHAR(4)`
        *   **Example Values:** `'0001'` (Goods Supplier), `'0002'` (Service Provider)
        *   **Notes:** Defines the number range and field selection for vendor master records.

---

### `MARA` - General Material Data

*   **Description:** Contains general data for all materials in the SAP system. This data is valid for all organizational levels (plant, storage location, etc.).
*   **Primary Key:** `MATNR`
*   **Key Fields:**

    *   **`MATNR`**
        *   **Description:** Material Number
        *   **Data Type:** `CHAR(18)`
        *   **Constraints/Format:** Unique identifier for a material. Cannot be `NULL`.
        *   **Example Values:** `'100-100'`, `'FG-PROD-001'`, `'RAW-MAT-A'`
        *   **Notes:** Can be internal (system-assigned) or external (user-defined).
    *   **`MTART`**
        *   **Description:** Material Type
        *   **Data Type:** `CHAR(4)`
        *   **Example Values:** `'FERT'` (Finished Product), `'HALB'` (Semi-finished Product), `'ROH'` (Raw Material)
        *   **Notes:** Controls material attributes like number range, screen sequence, and field selection.
    *   **`MEINS`**
        *   **Description:** Base Unit of Measure
        *   **Data Type:** `UNIT(3)`
        *   **Example Values:** `'PC'` (Piece), `'KG'` (Kilogram), `'EA'` (Each)
    *   **`MATKL`**
        *   **Description:** Material Group
        *   **Data Type:** `CHAR(9)`
        *   **Example Values:** `'00101'` (Electronics), `'00205'` (Office Supplies)
        *   **Notes:** Used for grouping materials with similar characteristics.
    *   **`BRGEW`**
        *   **Description:** Gross Weight
        *   **Data Type:** `QUAN(13)`
        *   **Example Values:** `10.5`, `1000.0`
    *   **`GEWEI`**
        *   **Description:** Weight Unit
        *   **Data Type:** `UNIT(3)`
        *   **Example Values:** `'KG'`, `'LB'`

---

### `EKKO` - Purchasing Document Header

*   **Description:** Contains header-level data for all purchasing documents (e.g., Purchase Orders, Contracts, Scheduling Agreements, RFQs).
*   **Primary Key:** `EBELN`
*   **Key Fields:**

    *   **`EBELN`**
        *   **Description:** Purchasing Document Number
        *   **Data Type:** `CHAR(10)`
        *   **Constraints/Format:** Unique identifier for a purchasing document. Cannot be `NULL`.
        *   **Example Values:** `'4500000001'`, `'6000000005'`
    *   **`BSTYP`**
        *   **Description:** Purchasing Document Category
        *   **Data Type:** `CHAR(1)`
        *   **Categorical Values:**
            *   `'A'`: Request for quotation
            *   `'B'`: Purchase requisition
            *   `'F'`: Purchase order
            *   `'K'`: Contract
            *   `'L'`: Scheduling agreement
        *   **Example Values:** `'F'`, `'K'`
    *   **`LIFNR`**
        *   **Description:** Vendor Number
        *   **Data Type:** `CHAR(10)`
        *   **Constraints/Format:** Foreign key to `LFA1-LIFNR`. Cannot be `NULL`.
        *   **Example Values:** `'100000'`, `'V000123'`
    *   **`AEDAT`**
        *   **Description:** Date of Document Creation
        *   **Data Type:** `DATS(8)` (YYYYMMDD)
        *   **Example Values:** `'20231025'`, `'20221201'`
    *   **`EKORG`**
        *   **Description:** Purchasing Organization
        *   **Data Type:** `CHAR(4)`
        *   **Example Values:** `'1000'`, `'US01'`
    *   **`WAERS`**
        *   **Description:** Currency Key
        *   **Data Type:** `CUKY(5)`
        *   **Example Values:** `'USD'`, `'EUR'`, `'GBP'`

---

### `EKPO` - Purchasing Document Item

*   **Description:** Contains item-level data for all purchasing documents. Each item belongs to a header in `EKKO`.
*   **Primary Key:** `EBELN`, `EBELP`
*   **Key Fields:**

    *   **`EBELN`**
        *   **Description:** Purchasing Document Number
        *   **Data Type:** `CHAR(10)`
        *   **Constraints/Format:** Foreign key to `EKKO-EBELN`. Cannot be `NULL`.
        *   **Example Values:** `'4500000001'`
    *   **`EBELP`**
        *   **Description:** Item Number of Purchasing Document
        *   **Data Type:** `NUMC(5)`
        *   **Constraints/Format:** Unique within a given `EBELN`. Cannot be `NULL`.
        *   **Example Values:** `'00010'`, `'00020'`
    *   **`MATNR`**
        *   **Description:** Material Number
        *   **Data Type:** `CHAR(18)`
        *   **Constraints/Format:** Foreign key to `MARA-MATNR`. Can be `NULL` for service items or text items.
        *   **Example Values:** `'100-100'`, `'FG-PROD-001'`
    *   **`MENGE`**
        *   **Description:** Purchase Order Quantity
        *   **Data Type:** `QUAN(13)`
        *   **Example Values:** `10.0`, `500.0`
    *   **`MEINS`**
        *   **Description:** Purchase Order Unit of Measure
        *   **Data Type:** `UNIT(3)`
        *   **Example Values:** `'PC'`, `'KG'`
    *   **`NETPR`**
        *   **Description:** Net Price
        *   **Data Type:** `CURR(11)`
        *   **Example Values:** `10.50`, `99.99`
    *   **`PEINH`**
        *   **Description:** Price Unit (e.g., price per 100 PC)
        *   **Data Type:** `DEC(5)`
        *   **Example Values:** `1`, `100`
    *   **`WERKS`**
        *   **Description:** Plant
        *   **Data Type:** `CHAR(4)`
        *   **Example Values:** `'1000'`, `'2000'`

---

### `EKBE` - History per Purchasing Document

*   **Description:** Contains the history of a purchasing document item, including goods receipts, invoice receipts, and other movements.
*   **Primary Key:** `EBELN`, `EBELP`, `ZEKKN`, `VGABE`, `GJAHR`, `BELN`, `BUZEI`
*   **Key Fields:**

    *   **`EBELN`**
        *   **Description:** Purchasing Document Number
        *   **Data Type:** `CHAR(10)`
        *   **Constraints/Format:** Foreign key to `EKKO-EBELN` and `EKPO-EBELN`.
    *   **`EBELP`**
        *   **Description:** Item Number of Purchasing Document
        *   **Data Type:** `NUMC(5)`
